info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\ThinkPad\\AppData\\Local\\Temp\\chromatic--14312-67Ox8P9kWw2H
(node:24636) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js G:\sb-tl\storybook-init-framework-entry.js G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js G:\sb-tl\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js G:\sb-tl\.storybook\preview.js-generated-config-entry.js G:\sb-tl\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 285/306 modules 21 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active G:\sb-tl\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active G:\sb-tl\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active G:\sb-tl\node_modules\scheduler\index.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active G:\sb-tl\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active G:\sb-tl\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active G:\sb-tl\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active G:\sb-tl\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active G:\sb-tl\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active G:\sb-tl\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active G:\sb-tl\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active G:\sb-tl\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active G:\sb-tl\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active G:\sb-tl\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active G:\sb-tl\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active G:\sb-tl\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active G:\sb-tl\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active G:\sb-tl\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active G:\sb-tl\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 45% building 294/322 modules 28 active G:\sb-tl\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active G:\sb-tl\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active G:\sb-tl\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active G:\sb-tl\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active G:\sb-tl\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active G:\sb-tl\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active G:\sb-tl\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active G:\sb-tl\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active G:\sb-tl\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active G:\sb-tl\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active G:\sb-tl\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active G:\sb-tl\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active G:\sb-tl\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active G:\sb-tl\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active G:\sb-tl\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active G:\sb-tl\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active G:\sb-tl\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active G:\sb-tl\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active G:\sb-tl\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active G:\sb-tl\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active G:\sb-tl\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active G:\sb-tl\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active G:\sb-tl\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active G:\sb-tl\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active G:\sb-tl\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active G:\sb-tl\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active G:\sb-tl\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active G:\sb-tl\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active G:\sb-tl\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active G:\sb-tl\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active G:\sb-tl\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active G:\sb-tl\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active G:\sb-tl\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active G:\sb-tl\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active G:\sb-tl\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active G:\sb-tl\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active G:\sb-tl\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active G:\sb-tl\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active G:\sb-tl\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active G:\sb-tl\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active G:\sb-tl\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active G:\sb-tl\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 319/350 modules 31 active G:\sb-tl\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active G:\sb-tl\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 48% building 320/352 modules 32 active G:\sb-tl\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active G:\sb-tl\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active G:\sb-tl\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 48% building 321/354 modules 33 active G:\sb-tl\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 48% building 321/355 modules 34 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 48% building 322/355 modules 33 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 48% building 323/355 modules 32 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 48% building 324/355 modules 31 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 49% building 325/355 modules 30 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 49% building 326/355 modules 29 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 49% building 326/356 modules 30 active G:\sb-tl\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active G:\sb-tl\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 328/356 modules 28 active G:\sb-tl\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active G:\sb-tl\node_modules\stable\stable.js
<s> [webpack.Progress] 49% building 329/359 modules 30 active G:\sb-tl\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 49% building 329/360 modules 31 active G:\sb-tl\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 49% building 329/361 modules 32 active G:\sb-tl\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 49% building 330/361 modules 31 active G:\sb-tl\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 49% building 330/362 modules 32 active G:\sb-tl\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 49% building 330/363 modules 33 active G:\sb-tl\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 49% building 331/363 modules 32 active G:\sb-tl\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 49% building 331/364 modules 33 active G:\sb-tl\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 332/364 modules 32 active G:\sb-tl\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 332/365 modules 33 active G:\sb-tl\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 49% building 332/366 modules 34 active G:\sb-tl\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 49% building 332/367 modules 35 active G:\sb-tl\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 49% building 332/368 modules 36 active G:\sb-tl\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 49% building 332/369 modules 37 active G:\sb-tl\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 49% building 332/370 modules 38 active G:\sb-tl\node_modules\array-includes\shim.js
<s> [webpack.Progress] 49% building 333/370 modules 37 active G:\sb-tl\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 334/370 modules 36 active G:\sb-tl\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 335/370 modules 35 active G:\sb-tl\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 335/371 modules 36 active G:\sb-tl\node_modules\core-js\modules\esnext.symbol.is-well-known.js
<s> [webpack.Progress] 50% building 335/372 modules 37 active G:\sb-tl\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 50% building 336/372 modules 36 active G:\sb-tl\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 50% building 337/372 modules 35 active G:\sb-tl\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 50% building 338/372 modules 34 active G:\sb-tl\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 50% building 338/373 modules 35 active G:\sb-tl\node_modules\core-js\modules\esnext.symbol.is-registered.js
<s> [webpack.Progress] 50% building 338/374 modules 36 active G:\sb-tl\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 50% building 338/375 modules 37 active G:\sb-tl\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 50% building 339/375 modules 36 active G:\sb-tl\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 50% building 340/375 modules 35 active G:\sb-tl\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 50% building 341/375 modules 34 active G:\sb-tl\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 51% building 342/375 modules 33 active G:\sb-tl\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 51% building 343/375 modules 32 active G:\sb-tl\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 51% building 343/376 modules 33 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 51% building 344/376 modules 32 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 51% building 344/377 modules 33 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 51% building 344/378 modules 34 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 51% building 344/379 modules 35 active G:\sb-tl\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 51% building 344/380 modules 36 active G:\sb-tl\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 51% building 345/380 modules 35 active G:\sb-tl\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 51% building 345/381 modules 36 active G:\sb-tl\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 51% building 345/382 modules 37 active G:\sb-tl\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 51% building 346/382 modules 36 active G:\sb-tl\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 51% building 347/382 modules 35 active G:\sb-tl\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 51% building 348/382 modules 34 active G:\sb-tl\node_modules\core-js\modules\es.string.trim-end.js
